"company","title","year","period","link","location","description"
"Tesla","Autopilot Foundations Internship C/C++","","","https://www.tesla.com/careers/search/job/autopilot-foundations-internship-c-c-145096","Palo Alto, California",""
"Tesla","Payroll Internship (Spring 2023)","","","https://www.tesla.com/careers/search/job/payroll-internship-spring-2023-152107","Draper, Utah",""
"Tesla","Immigration Internship (Spring 2023)","","","https://www.tesla.com/careers/search/job/immigration-internship-spring-2023-136753","Austin, Texas",""
"Tesla","Craftsmanship Internship (Spring 2023)","","","https://www.tesla.com/careers/search/job/craftsmanship-internship-spring-2023-139834","Fremont, California",""
"Tesla","Firmware Engineer Internship, Autonomy","","","https://www.tesla.com/careers/search/job/firmware-engineer-internship-autonomy-144880","Palo Alto, California",""
"Tesla","Autopilot Autonomy Tools Internship","","","https://www.tesla.com/careers/search/job/autopilot-autonomy-tools-internship--136405","Palo Alto, California",""
"Tesla","Autopilot Backend Engineering Internship","","","https://www.tesla.com/careers/search/job/autopilot-backend-engineering-internship--141226","Palo Alto, California",""
"Tesla","Vehicle Controls Internship (Summer 2023)","","","https://www.tesla.com/careers/search/job/vehicle-controls-internship-summer-2023-153331","Palo Alto, California",""
"Tesla","Technical Editor Internship (Summer 2023)","","","https://www.tesla.com/careers/search/job/technical-editor-internship-summer-2023-153337","Palo Alto, California",""
"Tesla","Software Engineering Internship (Summer 2023)","","","https://www.tesla.com/careers/search/job/software-engineering-internship-summer-2023-153316","Palo Alto, California",""
"Tesla","Product Design Internship (Spring 2023)","","","https://www.tesla.com/careers/search/job/product-design-internship-spring-2023-152929","Hawthorne, California",""
"Tesla","Car Design Internship (Spring 2023)","","","https://www.tesla.com/careers/search/job/car-design-internship-spring-2023-152923","Hawthorne, California",""
"Tesla","Vehicle Controls Internship (Spring 2023)","","","https://www.tesla.com/careers/search/job/vehicle-controls-internship-spring-2023-146890","Palo Alto, California",""
"Tesla","Digital Modeling Internship (Summer 2023)","","","https://www.tesla.com/careers/search/job/digital-modeling-internship-summer-2023-152479","Hawthorne, California",""
"Tesla","Learning Evaluation Internship (Spring 2023)","","","https://www.tesla.com/careers/search/job/learning-evaluation-internship-spring-2023-152326","Rogers, Minnesota",""
"Tesla","Instructional Design Internship (Spring 2023)","","","https://www.tesla.com/careers/search/job/instructional-design-internship-spring-2023-152311","Fremont, California",""
"Tesla","Power Systems Internship (Spring 2023)","","","https://www.tesla.com/careers/search/job/power-systems-internship-spring-2023-136471","Palo Alto, California",""
"Tesla","Mechanical Engineer Internship (Spring 2023)","","","https://www.tesla.com/careers/search/job/mechanical-engineer-internship-spring-2023-151804","Bellevue, Washington",""
